zipCode,returns,singleReturns,jointReturns,dependents,adjGrossIncome,totalIncome_returns,totalIncome_amount
13417,1680,990,470,720,69149,1680,69942
13420,840,410,360,280,44384,840,45457
13421,6330,3160,2240,3570,298848,6330,303028
13424,1110,550,450,590,57821,1110,58422
13425,910,400,370,590,38317,910,38765
13428,640,280,260,420,29257,640,29611
13431,890,390,420,510,46088,890,46635
13433,710,340,290,480,24154,710,24347
13437,210,100,100,110,8868,210,8947
13438,1670,760,730,780,83801,1670,84846
13439,1760,820,740,940,75291,1760,76376
13440,18110,8880,6380,9780,838143,18110,847843
13450,130,70,50,60,5109,130,5244
13452,1870,780,790,1190,76428,1870,77289
13454,340,150,140,220,13940,340,14061
13456,2050,940,890,1170,112352,2050,114293
13459,930,440,400,470,40345,930,40928
13460,2140,1000,820,1210,89001,2140,90361
13461,1610,760,700,810,89744,1610,90752
13464,500,240,210,260,17347,500,17659
13468,220,110,100,120,11450,220,11658
13469,380,170,170,240,20490,380,20688
13470,260,100,130,130,10248,260,10305
13471,1390,590,580,930,53248,1390,53940
13473,350,150,150,210,15652,350,15927
13476,1660,850,610,870,75207,1660,76301
13477,590,280,250,360,25281,590,25646
13478,1500,680,630,880,72502,1500,73510
13480,1550,720,650,880,73218,1550,74448
13483,110,50,50,90,4417,110,4447
13485,440,170,200,320,17504,440,17701
13486,420,180,170,210,20712,420,20984
13488,120,50,60,70,5112,120,5204
13489,300,130,150,210,13205,300,13348
13490,690,330,280,380,33944,690,34395
13491,1660,710,740,1010,77496,1660,78760
13492,5980,2950,2390,3000,338753,5980,343480
13493,840,350,360,560,32398,840,32587
13494,170,80,70,60,6498,170,6568
13495,1050,600,330,440,43711,1050,44169
13501,14670,7360,4140,10910,543791,14670,551868
13502,14060,7410,4260,7810,557799,14060,564368
13601,16720,7800,6380,9860,750706,16720,760730
13603,3690,460,2850,5380,118828,3690,119882
13605,1970,830,900,1390,95143,1970,96432
13606,1270,550,550,780,63990,1270,64953
13607,1020,510,400,400,53548,1020,54479
13608,650,250,320,500,27248,650,27544
13612,1270,500,610,820,60226,1270,60982
13613,1010,400,440,660,43202,1010,43539
13614,110,40,60,90,4158,110,4260
13616,800,290,380,460,27476,800,27759
13617,3840,1820,1600,2040,209603,3840,212793
13618,860,370,390,400,44185,860,45152
13619,4340,1760,1990,2980,190984,4340,193289
13620,870,370,430,660,36215,870,37016
13621,290,110,110,180,12186,290,12315
13622,1050,440,490,620,54457,1050,55183
13624,2250,1030,990,1100,118494,2250,120718
13625,850,370,410,390,44801,850,45258
13626,970,450,440,550,42913,970,43507
13630,540,210,230,380,21618,540,21844
13634,1870,790,840,1100,94506,1870,95597
13635,410,170,190,260,16240,410,16389
13636,140,60,70,90,5844,140,5926
13637,2090,730,1030,1360,79517,2090,80389
13638,170,70,80,140,6294,170,6328
13640,220,90,110,50,17011,220,17257
13642,3460,1460,1530,2420,149075,3460,150986
13646,910,420,400,530,39114,910,40082
13648,950,390,460,590,42604,950,43075
13650,580,270,280,360,27227,580,27699
13652,750,330,330,550,28840,750,29156
13654,840,360,370,510,36394,840,37020
13655,1390,500,410,1720,46217,1390,46691
13656,1140,480,510,800,46275,1140,46840
13658,1040,430,470,680,47773,1040,48656
13659,250,100,130,150,11381,250,11482
13660,800,310,370,580,36449,800,37353
13661,700,280,340,480,32410,700,33132
13662,7160,3200,2710,4210,331969,7160,336415
13664,230,100,120,110,13804,230,14002
13665,400,170,180,280,15623,400,15765
13667,1350,590,580,820,56231,1350,57347
13668,1490,680,620,860,67529,1490,68178
13669,6400,2930,2440,3870,305553,6400,309910
13670,170,70,60,130,5548,170,5577
13672,360,160,150,190,16026,360,16153
13673,980,390,440,710,39613,980,40000
13676,4850,2370,1940,2640,267461,4850,271481
13679,830,360,380,480,37503,830,38043
13680,450,180,210,320,18914,450,19141
13681,360,140,180,280,13331,360,13546
13682,410,170,220,260,21390,410,21725
13684,480,190,230,300,19815,480,19935
13685,1180,540,530,570,70590,1180,71547
13687,270,110,110,100,11599,270,11719
13690,360,140,170,160,15127,360,15257
13691,1310,510,610,890,56761,1310,57368
13693,270,90,150,110,15145,270,15348
13694,700,280,320,380,41244,700,42093
13696,120,60,40,60,4628,120,4679
13697,930,360,400,650,38873,930,39306
13730,1260,590,510,620,52951,1260,53553
13731,510,240,210,180,31552,510,32167
13732,3900,1680,1870,2240,236619,3900,239465
13733,2250,990,970,1220,100628,2250,101834
13734,990,410,440,620,43279,990,43804
13736,1080,440,490,620,47951,1080,48484
13739,420,180,200,220,18094,420,18312
13740,230,100,120,140,12304,230,12757
13743,1730,760,740,1010,79481,1730,80361
13744,560,240,250,290,24974,560,25382
13746,1260,540,610,680,61192,1260,61790
13748,1790,830,740,960,86670,1790,87514
13750,470,200,200,260,18241,470,18412
13751,120,60,40,70,4539,120,4589
13752,350,170,140,170,14772,350,15016
13753,1920,950,750,930,97391,1920,99600
13754,1360,610,580,810,54952,1360,55674
13755,570,280,250,310,23397,570,23669
13756,220,100,90,100,8368,220,8501
13757,420,190,200,210,20375,420,20319
13760,21430,10800,8030,10540,1116296,21430,1130370
13775,750,330,330,350,36590,750,37085
13776,330,150,150,130,15002,330,15252
13777,400,180,180,230,16798,400,16934
13778,2690,1280,1100,1420,131843,2690,133528
13780,470,200,220,270,22086,470,22311
13782,310,140,120,140,12984,310,13116
13783,1030,480,430,600,45409,1030,46131
13786,190,80,70,80,7949,190,8038
13787,1530,690,630,970,60719,1530,61285
13788,420,170,190,260,18936,420,19331
13790,8590,4570,2710,4350,350672,8590,355575
13795,1810,850,710,980,80183,1810,80757
13796,590,280,240,280,25935,590,26245
13797,920,400,370,550,38412,920,38772
13801,540,230,220,310,19550,540,19750
13802,440,210,200,270,20342,440,20730
13803,1850,790,820,1280,78914,1850,79854
13804,220,100,80,100,8501,220,8561
13806,110,70,40,40,4315,110,4382
13807,610,290,250,320,28035,610,28624
13808,780,350,350,420,35176,780,35551
13809,720,300,310,410,29503,720,29918
13810,510,250,220,240,20436,510,20707
13811,2030,870,910,1220,94835,2030,95840
13812,1080,480,440,580,46387,1080,47019
13813,410,190,170,240,16891,410,17135
13815,6030,2930,2190,3270,282724,6030,286426
13820,7780,4170,2710,3540,389909,7780,396714
13825,1540,700,650,780,68947,1540,70168
13827,5310,2450,2250,2900,274410,5310,278290
13830,2200,1000,920,1260,94110,2200,95346
13832,270,110,100,170,10138,270,10225
13833,1940,870,780,1120,86616,1940,87464
13835,650,300,250,360,26551,650,26803
13838,1950,910,710,1160,85547,1950,86455
13839,650,280,280,350,25329,650,25589
13841,230,120,90,130,9256,230,9392
13842,210,100,100,110,10028,210,10165
13843,780,340,330,440,33019,780,33482
13844,330,150,140,190,12859,330,13033
13846,150,70,60,70,6492,150,6614
13849,2000,910,840,1050,93006,2000,94065
13850,10060,4740,4490,5290,724189,10060,737336
13856,2690,1280,1090,1420,113768,2690,115317
13861,330,160,150,160,15526,330,15739
13862,1810,810,790,1110,82191,1810,83287
13863,200,80,80,140,7099,200,7161
13864,510,250,190,250,20614,510,20945
13865,2770,1170,1260,1670,126190,2770,127431
13901,8650,4390,3000,4720,420419,8650,426111
13903,8570,4400,2890,4490,445443,8570,452801
13904,4300,2230,1430,2160,183979,4300,185865
13905,11030,6240,3150,5190,498716,11030,507154
14001,4820,2300,2050,2370,255732,4820,259683
14004,5360,2470,2430,2780,292492,5360,296492
14005,910,420,390,570,42402,910,43995
14006,4840,2460,1800,2290,229556,4840,232052
14008,720,330,310,400,33654,720,34117
14009,2650,1280,1080,1400,119745,2650,121560
14011,2870,1320,1230,1530,140932,2870,142886
14012,1130,500,520,730,49767,1130,50486
14013,730,320,310,540,29866,730,30247
14020,10050,5180,3470,4940,454944,10050,462075
14024,730,330,330,420,32568,720,32744
14025,1580,720,720,820,99284,1580,101280
14026,390,190,160,180,20192,390,20501
14028,730,350,350,370,42484,730,43068
14030,780,370,340,420,33025,780,33472
14031,4910,2370,2200,2560,589304,4910,603065
14032,4040,1690,2070,3040,412713,4040,422149
14033,1170,520,560,620,83647,1170,85117
14034,880,420,360,490,39969,880,40519
14036,2450,1180,1030,1200,119674,2450,121373
14037,610,280,270,290,31990,610,32409
14040,1120,530,510,540,56331,1120,57094
14041,100,60,30,90,3601,100,3655
14042,1690,730,740,1080,67198,1690,67841
14043,12980,7030,4630,5280,603401,12980,609609
14047,3180,1530,1360,1570,176893,3180,178744
14048,6440,3310,2030,3590,249005,6440,251790
14051,10020,4370,4980,6340,1078095,10020,1105471
14052,8970,4270,4010,4670,753511,8970,773941
14054,610,260,300,390,30682,610,31113
14055,720,320,320,350,36512,720,37218
14057,4170,1960,1840,2320,247380,4170,251761
14058,1060,430,500,700,54161,1060,55546
14059,4960,2280,2310,2360,356022,4960,361859
14060,180,90,80,90,7174,180,7276
14062,1530,660,700,790,71056,1530,72239
14063,5110,2520,2040,2560,269941,5110,274277
14065,770,340,380,550,31815,770,32801
14066,490,220,210,280,22068,490,22527
14067,2400,1100,1080,1310,116674,2400,118217
14068,3580,1710,1610,1970,296223,3580,303090
14069,450,220,210,200,25978,450,26395
14070,2300,1170,770,1230,97135,2300,98085
14072,10580,4850,4740,5780,776850,10580,790932
14075,22270,11210,8920,10850,1371342,22270,1390901
14080,2130,970,980,1080,120611,2130,122789
14081,1220,600,400,800,55084,1220,55823
14082,230,100,110,120,11362,230,11821
14085,3740,1630,1800,2370,264580,3740,267596
14086,17210,8320,7520,9570,1091542,17210,1105960
14091,590,250,240,410,25656,590,26162
14092,5680,2750,2400,2550,411573,5680,419683
14094,24480,12070,9420,12910,1223206,24480,1238248
14098,1340,580,590,830,59362,1340,60132
14101,820,350,360,450,32625,820,33080
14102,670,300,310,370,39457,670,39889
14103,4930,2360,1780,2820,206877,4930,209502
14105,2130,930,950,1210,100398,2130,101713
14108,2790,1270,1180,1470,133754,2790,135020
14111,1590,780,650,940,75447,1590,76567
14113,400,170,180,230,18961,400,19458
14120,22520,11160,9050,10900,1208028,22520,1222124
14125,1760,760,790,1130,80389,1760,81421
14127,15640,7470,7040,8560,1508082,15640,1540964
14129,570,240,250,320,25934,570,26205
14131,2550,1140,1160,1310,137133,2550,138855
14132,2910,1390,1250,1430,148354,2910,150239
14134,150,80,60,70,6761,150,6888
14136,2310,1070,910,1300,101782,2310,103266
14138,850,380,350,530,35014,850,35556
14139,1180,530,540,600,70679,1180,72021
14141,3730,1780,1540,1940,191639,3730,195218
14143,670,300,300,290,34458,670,34840
14145,770,370,360,390,38093,770,39693
14150,22070,12030,7710,8880,993188,22070,1004260
14167,800,370,360,380,39036,800,40198
14170,1260,600,540,600,80647,1260,81995
14171,960,450,430,460,43672,960,44196
14172,1620,760,720,880,87000,1620,88064
14174,2900,1310,1290,1400,212043,2900,215448
14201,4580,2840,710,2700,163449,4580,166176
14202,1690,1110,290,550,273126,1690,280360
14203,730,500,80,280,39851,730,40779
14204,3270,1700,450,2340,90886,3270,91465
14206,9490,5260,2310,5130,307089,9490,309411
14207,9310,4800,2050,7320,241264,9310,243711
14208,3640,1880,440,2780,99360,3640,100010
14209,3470,2320,610,1320,233799,3470,240791
14210,6330,3500,1380,4000,197787,6330,199340
14211,8600,4130,1100,7460,209384,8600,211086
14212,4150,2100,900,3260,112904,4150,113879
14213,9060,4910,1920,7090,235592,9060,238789
14214,7600,4300,1830,4030,371775,7600,379240
14215,16580,8120,2430,12630,493727,16580,497562
14216,11260,6740,2870,4740,636533,11260,652967
14217,11710,6400,3930,5280,570413,11710,578741
14218,8900,4900,2540,5010,319257,8900,322138
14219,6140,3440,1860,2670,259906,6140,262600
14220,11640,6440,3380,5950,485045,11640,489639
14221,27280,13500,11690,13750,2385456,27280,2440209
14222,6020,4180,1390,1520,443200,6020,454886
14223,12400,6600,4470,5610,624819,12400,633352
14224,21400,11090,8310,9610,1137990,21400,1150816
14225,17630,9830,5420,7690,715228,17630,722927
14226,14510,7520,5400,7300,1036167,14510,1059092
14227,11990,6350,4400,4660,554415,11990,559386
14228,9180,4820,3330,4800,544043,9180,553920
14301,5110,2780,960,3190,137057,5110,138114
14303,2430,1320,430,1530,66189,2430,66647
14304,15250,7980,5260,7060,663877,15250,670368
14305,7330,3630,1930,4610,264741,7330,267064
14411,5480,2620,1980,3180,229108,5480,232158
14414,3480,1720,1410,1880,184496,3480,186945
14416,1910,870,840,1040,93476,1910,94953
14418,570,250,270,300,27806,570,27824
14420,7610,3640,3090,4240,403079,7610,408352
14422,1100,500,470,560,57876,1100,59034
14423,2330,1090,990,1270,118648,2330,120407
14424,13380,6690,5140,6500,831225,13380,846506
14425,5800,2720,2280,3470,311404,5800,315554
14427,920,370,430,570,42579,920,43196
14428,4440,2060,2000,2260,260964,4440,265211
14432,2640,1290,1040,1460,125385,2640,128184
14433,1990,890,780,1410,81946,1990,82918
14435,1450,700,640,680,87183,1450,88463
14437,4350,2010,1760,2410,194392,4350,196648
14441,170,90,60,80,6992,170,7070
14445,4090,2320,1160,1830,171625,4090,174415
14450,21470,10080,9580,11450,1784559,21470,1814112
14454,2970,1470,1230,1440,192110,2970,195739
14456,8870,4510,2910,4850,409825,8870,416664
14462,290,110,150,210,14861,290,14983
14464,3460,1530,1510,2030,162737,3460,164299
14466,850,390,380,440,41277,850,41825
14467,4780,2400,1860,2290,258517,4780,261475
14468,9310,4080,4370,5220,543094,9310,550221
14469,2960,1360,1290,1450,156221,2960,159414
14470,3740,1740,1490,2000,166339,3740,167913
14471,1410,670,590,480,72324,1410,73284
14472,4280,1900,2030,2590,424194,4280,433808
14475,180,60,100,120,12272,180,12469
14476,1040,440,480,600,52059,1040,52721
14477,760,340,340,410,37288,760,37667
14478,460,200,220,200,27443,460,27988
14480,460,240,150,220,20559,460,20965
14481,890,410,390,420,44232,890,44922
14482,4050,1960,1580,2160,208313,4050,211805
14485,1980,910,890,1100,102033,1980,103644
14486,160,50,80,90,8542,160,8678
14487,2980,1370,1270,1630,169283,2980,171447
14489,3250,1550,1200,1800,132635,3250,133785
14502,5160,2260,2370,3190,304529,5160,308933
14504,860,460,280,390,32475,860,32715
14505,2590,1150,1130,1430,122054,2590,124061
14506,610,260,330,390,69404,610,71143
14507,660,300,290,350,31132,660,31603
14510,2190,1000,810,1420,90259,2190,91391
14512,2300,1050,990,1190,117848,2300,119740
14513,6410,3160,2170,3530,269089,6410,272242
14514,2910,1290,1270,1870,164415,2910,166212
14516,1080,490,470,590,50765,1080,51360
14517,1280,560,530,720,57912,1280,58614
14519,5920,2650,2660,3250,350642,5920,355116
14521,1280,600,520,830,56555,1280,57296
14522,4440,2050,1800,2430,213410,4440,216319
14525,1340,600,610,760,65057,1340,66926
14526,10590,4880,4850,5950,838861,10590,855233
14527,5800,2790,2380,3410,274678,5800,278967
14530,2490,1150,990,1470,115840,2490,118247
14532,2160,1010,870,1200,104107,2160,105712
14533,770,340,320,480,35312,770,35818
14534,16110,6720,8320,10480,2271482,16110,2319723
14536,300,130,120,180,12106,300,12309
14541,1040,430,480,710,52132,1040,52956
14543,1750,840,790,760,117706,1750,119472
14544,960,430,400,620,54588,960,55721
14546,2500,1260,990,1150,141453,2500,143964
14548,1910,880,800,1080,87101,1910,88219
14550,760,360,300,460,32673,760,34308
14551,2570,1240,890,1560,105392,2570,107152
14555,490,220,220,160,27544,490,28101
14559,9110,4170,4120,5020,563611,9110,571693
14560,1020,450,470,470,50677,1020,51355
14561,1290,610,560,850,62559,1290,64149
14564,7490,3290,3600,4700,792811,7490,810064
14568,3000,1290,1410,1740,171976,3000,174190
14569,2850,1370,1170,1510,136571,2850,139473
14571,590,240,270,320,29007,590,29418
14572,2260,1010,930,1280,96819,2260,97909
14580,26670,12390,11900,14520,1866237,26670,1895586
14585,150,90,50,30,6458,150,6503
14586,4940,2220,2170,3140,298891,4940,302515
14589,3700,1670,1570,2080,191480,3700,194506
14590,2260,1050,880,1330,99353,2260,100682
14591,780,360,370,410,36996,780,37999
14604,910,720,90,160,56503,910,57660
14605,3820,1790,390,3800,80567,3820,81420
14606,13170,6600,3650,7950,473934,13170,478677
14607,8010,6440,960,1250,365071,8010,373128
14608,4600,2520,530,3630,121798,4600,123316
14609,19950,10820,4380,11760,734226,19950,743398
14610,7680,4680,2410,2520,735824,7680,753832
14611,6530,3270,740,5520,153818,6530,155092
14612,17930,9090,6760,8720,961410,17930,973635
14613,5590,2710,930,5080,148029,5590,149556
14614,230,180,40,40,17041,230,17495
14615,7970,4260,1820,4690,278360,7970,280882
14616,14850,7890,4500,7420,611909,14850,618249
14617,12510,6260,4810,6480,706442,12510,717712
14618,10430,4960,4480,5950,1097087,10430,1124184
14619,6600,3430,1020,4660,214670,6600,216622
14620,10760,7250,2270,3270,479637,10760,488444
14621,12110,6000,1680,10440,292532,12110,294806
14622,6680,3650,2230,2620,323150,6680,327658
14623,9360,5360,2940,3810,397123,9360,401466
14624,19570,9790,7510,9520,1016158,19570,1029812
14625,5620,2790,2360,2550,419166,5620,427262
14626,15800,7950,6150,7430,865833,15800,878357
14701,16570,8050,5760,9550,646437,16570,656082
14706,2740,1200,1240,1580,162081,2740,164923
14709,660,270,320,410,28765,660,29143
14710,1630,690,770,820,77302,1630,78571
14711,720,280,340,570,29120,720,29426
14712,1560,680,750,810,107083,1560,110372
14714,170,60,80,100,6497,170,6554
14715,1140,510,500,790,44795,1140,45312
14716,980,480,370,580,36213,980,36729
14717,300,150,120,130,11861,300,12080
14718,930,420,400,450,41210,930,41681
14719,1410,650,610,750,58958,1410,59842
14723,560,240,230,330,22674,560,22914
14724,1010,400,530,840,42445,1010,43672
14726,400,160,200,360,14436,400,14657
14727,2310,990,1020,1250,110445,2310,111910
14728,470,190,220,250,23711,470,24251
14729,430,210,150,200,18022,430,18323
14731,770,430,270,310,48494,770,49886
14733,1780,810,720,1090,67567,1780,68243
14735,1030,430,480,830,40819,1030,41408
14736,240,110,120,120,11010,240,11700
14737,1700,780,720,1010,68996,1700,69934
14738,1660,710,770,950,71058,1660,72124
14739,1110,490,460,730,39751,1110,40187
14740,530,220,250,310,22152,530,22433
14741,890,420,380,460,40334,890,40873
14743,820,370,360,480,35131,820,35459
14744,470,180,260,310,20173,470,20625
14747,990,410,460,570,37612,990,38154
14748,310,150,110,220,10923,310,11010
14750,2270,1040,1020,1160,146980,2270,150798
14753,500,220,210,270,19799,500,20051
14754,270,110,130,160,10979,270,11085
14755,1240,570,530,680,51561,1240,52144
14757,1510,730,590,740,68235,1510,69350
14760,8390,4310,2910,4450,381042,8390,386406
14767,730,280,380,660,28473,730,28886
14769,400,180,170,200,15183,400,15641
14770,1330,590,580,790,60030,1330,60840
14772,1640,710,730,1190,71683,1640,72794
14775,1090,480,500,630,41838,1090,42616
14777,300,140,130,140,11962,300,12082
14779,2980,1490,890,1960,103983,2980,104980
14781,900,390,450,680,35033,900,35519
14782,980,400,460,650,39325,980,39955
14784,430,200,180,270,16111,430,16283
14787,2330,1160,940,1110,102194,2330,104270
14801,2260,940,970,1600,92608,2260,93332
14802,410,240,140,150,19295,410,19613
14803,540,240,240,300,25748,540,26182
14804,630,290,290,380,30857,630,31628
14805,510,220,240,280,25290,510,25656
14806,960,410,440,630,45437,960,45850
14807,1360,600,620,770,63313,1360,64354
14808,280,130,90,180,9740,280,9826
14809,1130,490,510,650,44443,1130,44918
14810,5160,2440,1990,2720,215559,5160,217945
14812,1500,600,690,930,67582,1500,68190
14813,1050,470,450,630,43508,1050,44123
14814,990,450,460,530,69826,990,70551
14815,410,170,210,240,18667,410,18823
14816,300,130,160,120,15238,300,15461
14817,1290,680,460,570,63323,1290,64385
14818,880,390,390,390,48957,880,49682
14819,280,140,120,170,9533,280,9575
14820,270,100,140,200,11610,270,11689
14821,1530,670,680,830,71118,1530,71726
14822,500,220,210,290,20000,500,20279
14823,1690,730,720,1030,70890,1690,71652
14824,330,140,140,180,13586,330,13737
14825,400,150,190,240,18308,400,18462
14826,900,370,410,520,39432,900,39927
14830,9520,4700,3630,5140,629023,9520,635360
14836,480,190,210,260,22463,480,22613
14837,2160,970,940,1450,89608,2160,90892
14838,910,360,400,540,40792,910,41430
14839,280,110,160,210,12165,280,12262
14840,1540,730,680,590,92320,1540,93840
14841,460,210,190,180,26851,460,27589
14842,340,140,180,240,19360,340,19690
14843,5590,2730,2020,3460,231405,5590,234457
14845,10090,4620,4390,5290,627838,10090,636434
14846,280,120,140,180,11191,280,11309
14847,1130,540,460,590,52403,1130,53423
14850,22500,12570,7790,9660,1602222,22500,1634886
14853,170,140,30,40,6210,170,6295
14855,370,140,210,390,13753,370,13958
14858,710,290,360,450,35312,710,35592
14859,520,210,230,290,20893,520,21093
14860,500,240,200,230,23304,500,23696
14861,640,270,280,330,27339,640,27657
14864,570,250,240,320,23382,570,23612
14865,1180,580,440,580,52870,1180,53461
14867,2670,1320,1020,1440,119983,2670,121948
14869,620,300,250,340,27678,620,27946
14870,4570,2100,1970,2640,330596,4570,334033
14871,2210,950,1070,1050,128822,2210,130383
14872,290,130,120,140,11389,290,11540
14873,1030,430,470,650,42598,1030,43086
14874,110,50,50,50,4726,110,4829
14877,200,80,100,120,8223,200,8500
14878,280,120,120,170,12750,280,12989
14879,960,400,430,640,39994,960,40304
14880,710,310,320,360,28525,710,28843
14881,150,80,50,70,6161,150,6212
14882,1960,940,800,1030,123679,1960,125690
14883,1900,830,810,1040,88063,1900,89429
14884,150,80,50,70,6206,150,6250
14885,310,120,140,270,11026,310,11199
14886,3290,1540,1400,1660,197705,3290,202165
14889,650,280,270,420,26387,650,26683
14891,2050,1020,800,970,91372,2050,92604
14892,3700,1770,1350,2100,160347,3700,162215
14894,620,250,290,340,26725,620,27000
14895,4100,1960,1600,2250,185284,4100,187800
14897,380,130,190,260,17231,380,17390
14898,580,240,260,510,22986,580,23137
14901,5420,2760,1450,3520,188869,5420,190619
14903,3640,1740,1390,1980,208539,3640,211982
14904,7180,3630,2160,4220,249694,7180,251840
14905,4340,2080,1680,2180,275019,4340,279825
99999,92930,51580,29240,46850,12544489,92930,12726684
